planet,person
4547,2193
3804,2004
3582,754
402,2942
3164,3210
3623,163
4338,1300
1721,2680
4545,475
3668,2691
2403,2744
2008,3008
1242,1551
1263,2548
1339,1529
3538,1209
762,1336
4897,1949
4001,1900
475,3789
4833,2400
54,3073
4964,3469
3419,2174
1921,2489
58,3152
4919,2629
621,281
1762,2636
3639,1055
1910,945
2951,3333
4416,3
4636,3532
752,1884
4306,3171
1818,1064
2187,2598
479,2171
4272,3066
1744,1108
3082,3416
2017,3165
948,1551
2404,1576
4565,1228
4784,2918
2716,3679
736,208
3707,1146
1368,1546
4359,2497
92,873
862,929
1265,1620
511,2036
3124,1483
4438,643
2817,2355
914,3482
4502,3073
3500,131
4277,2442
4536,1370
1289,354
1852,2465
2313,1336
1276,3733
4973,912
3498,50
113,2420
3644,3164
963,143
3201,3613
3147,163
2602,1817
3995,1359
622,216
2198,3346
3755,74
3362,3716
1768,3319
2969,3083
2765,3508
233,3691
2699,1031
1002,3486
1976,3440
761,3772
4119,3425
1768,3559
3847,1036
520,3171
1814,2587
1828,1093
46,2490
3140,3808
3764,2770
2842,538
3285,746
4933,3508
3196,1599
4298,1682
2032,2629
1281,300
2442,253
2340,476
2582,2682
2632,1333
2203,1608
4715,2069
2004,1817
3834,2709
2981,1632
3723,3715
1381,1574
2698,3008
983,3807
4655,3769
234,478
44,1453
2473,2910
3000,3228
3817,1148
2733,3319
4385,2444
694,721
3229,146
4151,2687
507,3460
2005,1967
2087,1507
1747,211
3075,3543
893,3761
476,2918
3834,936
432,3677
4789,1452
1624,686
2541,2299
2759,3460
2624,558
3004,1096
4795,1151
529,3416
4076,1630
1629,129
3493,1111
3139,1637
1554,3147
1617,669
616,1063
2124,2720
3676,3442
4249,851
3656,2882
790,3485
3706,946
4168,3321
605,749
782,3022
3909,3060
3756,102
3854,2559
1795,3041
2419,1347
419,1514
74,3530
2874,3660
29,1551
4188,1863
1447,2531
2811,3313
2125,1574
2950,2433
868,1319
1920,1579
1788,549
3697,1480
4147,3794
396,1151
4754,2709
2497,953
3876,889
3727,3049
3459,815
2362,2033
1110,3679
1579,1562
2830,1210
4140,3077
513,3650
555,2326
3357,709
3342,1081
2045,2173
4993,3279
513,2181
2114,3328
3219,1518
3700,1530
4838,543
2667,2562
1178,3770
2535,1477
1032,2086
3537,1980
1579,1470
3735,2085
2283,765
3412,1925
2089,1754
4148,2729
1340,1235
2596,2926
4249,3083
3140,3689
2039,941
4394,2942
702,3738
3579,2480
549,1294
1988,2657
2678,40
4554,1333
2570,1150
3040,464
1263,1106
2461,2494
4551,1055
105,3301
1608,2246
4802,3733
4685,897
2609,2706
3513,2761
4231,3731
4572,2720
1459,335
2108,2166
1438,2985
1135,1532
1277,464
1768,3307
2202,2708
1004,206
4307,120
3536,1340
4462,3430
4551,3746
4732,1386
852,1631
4173,3147
2165,2293
4258,2299
530,3309
3858,2030
3644,2956
4078,1608
293,380
2245,1975
3016,3512
4231,510
799,3073
476,1146
1716,1495
236,858
353,2611
2776,3137
4510,3689
2403,1030
4332,1114
8,3378
1281,3528
1130,1553
3602,2281
4490,786
817,2097
4690,2465
3082,873
2589,1854
4715,25
4282,2086
2335,1125
220,25
1255,3757
2752,294
3997,276
3211,1683
1575,1339
3470,2885
3642,1308
3716,2428
394,1850
2764,2037
4739,2372
3404,1388
3698,1113
3040,2175
2416,2388
649,3566
4334,945
2649,1202
58,575
1608,1485
4712,1495
3700,3168
1402,10
1177,255
2336,1827
496,3789
1340,1826
3124,2388
4739,746
169,1041
2451,2364
4619,1769
2531,1507
2926,143
4626,511
1491,2207
2830,3201
1263,3835
3498,1850
314,36
3744,3665
2198,2614
3273,1805
2541,3757
722,1724
724,2897
3506,2586
381,3321
4177,2378
2125,851
1314,637
1854,2627
4082,3332
1500,1107
1139,1761
4971,757
1231,1908
1294,891
3418,2494
4902,2468
4605,1724
3016,2543
2358,2908
557,1864
702,3745
303,3296
2771,319
3067,675
4942,1278
1579,2490
4700,398
386,860
2017,320
536,2088
2462,3160
25,71
1182,2617
1196,3154
860,3111
3248,2091
2273,518
2617,3761
4071,182
4332,1183
2771,2227
1864,955
4021,3707
2695,549
3392,2019
2744,3822
1287,2531
879,3357
555,1487
1777,3436
462,2426
168,2974
1755,2624
4797,241
2438,3321
1657,1755
2816,2497
3955,3532
684,2442
4678,1224
995,1065
911,669
3774,2457
4822,310
1864,3357
2900,1600
4551,2083
1199,2740
1864,1280
956,922
1173,2787
3194,2923
1278,1507
3517,2817
4555,1502
2206,617
1837,3514
3155,3307
237,370
4921,672
4410,144
2949,3379
3691,322
2583,892
3701,2660
2125,2472
4343,626
1942,2247
230,2812
2454,1315
1827,2978
3276,3550
1618,1132
2700,2512
3067,543
2771,3756
1051,1635
4370,1430
3089,1093
1332,3126
3093,3885
665,2327
2660,3261
2780,1857
1806,2761
2591,1071
1925,1424
3491,1065
3712,3645
867,1682
1816,3171
4307,1670
3517,1853
1624,3780
2403,3374
3632,297
3666,3464
1867,3361
428,3528
3537,2978
3315,3307
4128,131
4246,3882
1714,1065
382,3060
2094,771
3338,541
1617,102
1257,3588
981,2135
731,3461
3275,775
4228,1279
3703,661
3275,465
2732,1286
2077,1924
3770,336
3440,1662
3414,1686
2602,3508
719,362
3017,3694
4603,3154
2052,2007
867,3418
3402,2839
4006,3060
657,11
2792,213
2047,3139
3337,2072
1368,2067
2853,2804
2507,1166
746,2880
1287,3880
536,3797
762,3781
4941,716
4465,1502
3379,579
3217,617
4309,779
182,1229
2534,1634
1585,1466
3904,1975
280,3665
1960,3137
2144,1975
1296,2991
626,1651
3989,3846
3212,1083
1903,3692
4077,627
1829,2378
1040,716
916,498
3241,476
2416,434
4886,3321
230,1854
2929,3636
1097,2372
2025,3304
3050,2135
4452,2633
2116,2004
407,3201
2282,1093
1269,418
1792,1483
1829,2675
3889,3093
4370,3428
2596,782
2245,3
4807,1713
3725,3079
2357,3594
3906,3065
2590,1627
4158,1470
898,2658
3707,1048
1926,3160
1114,1551
4518,3757
1510,3154
459,3339
3342,45
1981,1212
2851,2086
2118,2861
2090,218
758,1737
1321,1162
4191,2017
4830,2206
396,325
3132,2158
4323,1016
3089,3539
2008,3161
3749,954
3348,1447
4443,3733
1308,1669
1611,3021
4482,2172
2213,596
4474,928
2764,3726
2490,3687
2716,3657
3296,617
1002,2750
4582,2543
2308,3880
2936,1621
2769,3634
1665,3569
4298,832
2853,143
476,3767
292,2419
3241,2910
979,1266
416,1122
4490,2485
4805,3842
975,534
2896,339
1438,1369
1088,2444
2047,2585
4338,3024
2448,2206
1461,310
4351,3077
2867,2072
3209,932
4948,3594
3821,213
4733,476
2690,2770
4470,2763
2076,3439
1456,815
4448,3483
4551,2528
4992,1016
4697,1199
747,2831
2125,1300
2835,2906
4333,3846
1837,471
3538,3141
4837,1896
3351,2939
309,3297
4739,3442
905,29
2738,880
3571,2839
914,3549
1958,3222
3500,173
4412,541
1597,756
3840,1456
4533,3379
520,2019
366,2252
52,1924
498,3334
2205,510
1573,1111
1839,3093
131,1031
1110,2669
2325,1324
1138,2058
4685,2733
4414,1449
2676,2004
1781,3757
1377,3807
3182,2779
1011,3763
540,3339
4182,1747
778,2234
1287,1064
3284,2856
1665,3023
674,541
1406,2942
1539,456
4992,1391
4188,2436
1767,2548
2771,2375
587,2719
942,941
2978,55
4307,1383
1229,3303
3440,2367
898,1002
4719,3440
3537,464
4635,11
1038,2017
160,2685
4250,2324
2504,2181
2725,408
221,1206
4966,3339
1704,514
60,2085
839,2451
2421,2918
105,122
459,3586
3266,857
621,1342
214,423
458,2502
1721,1336
4100,2799
1894,873
3060,733
234,1170
2819,3371
4068,2602
3759,28
3507,1924
325,2762
3847,1872
3506,1661
4155,1308
1277,3023
4708,1500
4484,1529
1157,3889
3610,1879
1271,3245
1329,2690
275,3305
631,1760
704,1290
3693,1430
2025,1627
1488,1627
4033,2594
2539,379
519,1669
233,2312
649,2245
1343,216
2767,2565
4616,1856
92,567
4418,1103
4791,2943
3652,1786
3113,3321
4282,1349
854,2482
3984,979
3337,3030
616,1183
4188,160
2116,3297
80,3333
727,486
2500,3049
4725,3160
1713,1730
1960,947
3414,170
4920,623
2709,1826
4911,2131
4171,3733
4959,695
1567,2961
1736,2849
2319,432
2110,2565
4376,1359
1902,293
549,2627
66,3082
1585,947
4556,903
4152,786
1614,131
2778,2463
1788,3425
1293,3733
3432,3761
923,929
2014,3059
651,2406
914,3430
1009,3453
4496,1162
2729,1588
2499,3018
4418,1957
54,934
3460,88
1695,1222
3316,2104
4587,1126
2624,208
2984,3171
1155,214
1920,2350
2713,2923
135,2885
234,813
665,346
540,248
532,1865
1602,1300
1178,3296
2221,282
2434,2839
2734,885
4651,1390
2500,2465
2767,2419
4332,40
4155,1842
1106,584
83,1507
3656,2697
44,3695
793,1315
2390,647
2587,596
1868,838
3056,17
3830,3060
4938,611
906,3714
4655,1521
2679,2311
3799,2009
352,2744
2932,596
1537,2037
3699,1064
1745,1630
1894,1813
3113,558
2047,893
3113,3135
2893,754
1919,3847
1525,1575
2874,2341
2282,2602
893,1694
3997,3721
1574,199
289,2943
3513,396
1353,3416
2202,347
4271,1670
2205,1567
363,2762
4549,1252
4851,3461
4074,903
292,2337
4445,939
3955,2324
2593,889
256,894
1287,3316
1767,2228
1460,1980
4683,1535
4158,1302
1296,1817
3537,1216
689,3721
3980,3614
3749,2611
4888,3028
236,3772
2156,2909
570,3682
871,1493
2733,1740
4370,2135
4489,1916
3052,786
2623,3200
1456,502
926,903
1665,968
2519,3789
780,3642
3556,697
4445,363
2126,1430
746,3127
2083,1549
3337,564
3124,758
1106,1586
3512,3485
593,3757
879,3421
4640,953
2692,1063
1844,3008
783,1404
4911,1431
1020,2344
2537,3032
970,1495
2884,504
4603,3146
480,1004
4282,3018
396,1521
1488,1635
4701,1630
3520,1504
1298,3880
1841,3132
540,940
3744,1468
3051,1093
1955,465
1772,946
2642,3304
1126,1162
4097,2936
1197,2727
3322,1072
3040,2943
2014,2498
169,1165
460,2420
2250,400
2695,2494
2231,1601
2114,3120
3060,408
1293,1135
3094,1013
2176,732
1810,2390
4678,1914
2462,1298
441,1325
1530,1234
4303,1586
3031,456
4367,1059
4109,3768
290,3606
3493,1657
2269,1718
1841,3619
3029,3743
3599,567
2266,1602
3620,1324
4668,2748
2298,1643
4839,1422
758,2005
3219,3285
4155,3329
4578,958
530,2975
2180,2908
4254,1807
1936,1795
4077,102
4708,322
1724,2351
2630,3657
3056,3780
3093,2702
1990,3030
4990,2070
294,61
4418,933
3707,489
3056,3755
4204,159
1548,2804
1184,679
2403,1593
2423,1463
4158,282
4861,2432
4985,1404
147,2574
4214,2554
1160,2498
2847,3789
2585,3030
2502,1605
3979,1222
1230,139
3231,3880
3703,3379
1344,3304
4274,2990
1187,1335
1293,63
4868,1036
256,1599
4323,524
4479,2923
4288,3530
2050,1002
631,2175
2553,1283
605,761
4807,415
2148,903
173,3127
1060,2620
4919,3460
4814,1813
2559,2466
4323,1111
3264,2507
1840,2486
2709,319
3794,1053
378,2516
906,1916
284,2473
1467,580
4426,3429
542,1310
1730,3388
3436,2281
1296,1883
4807,1667
592,464
3124,14
2462,2943
1460,1044
3656,2726
1939,144
2923,947
3491,1761
2893,3772
2678,387
2774,2801
3371,860
70,2054
260,2922
1085,3606
600,163
3356,3502
3172,1404
4822,3307
1355,2498
2413,1795
200,1657
2904,3742
1604,2293
581,1072
3310,1835
3974,827
280,518
1912,562
1182,2831
3338,2943
3081,627
3196,1600
4933,2221
1110,276
2638,2287
1847,3831
2658,525
746,1822
2140,903
661,1059
1944,1825
4157,1620
4092,1551
4542,2572
3473,689
2652,2879
458,1924
4710,952
1758,303
3714,2918
3280,2434
2702,3222
74,2690
2241,813
245,3757
1160,1170
3482,2766
3010,1203
4357,1339
1677,1393
114,3734
3980,2770
1677,2367
1291,3768
3610,3631
3373,2444
3847,1980
3910,2531
3943,143
2133,2525
2983,1879
3236,2808
778,2910
731,1266
3585,2433
3267,1112
4148,3815
898,3253
3316,1842
3292,1409
2036,1194
2422,1549
879,2190
3134,2002
463,106
2695,1485
4514,3139
4418,2893
1257,2766
383,2664
2643,3189
4301,1351
3700,2086
237,3303
1412,1111
2416,2396
363,1611
3490,3671
161,2675
2802,1761
2786,3663
3310,3558
90,1924
1293,2355
3794,1070
27,2313
4158,573
799,2662
4596,2565
4572,3324
3132,2668
453,2498
1104,3077
305,2733
4502,2131
393,3655
325,854
2025,3166
2192,463
4495,1224
448,126
4545,2300
1624,3341
1631,3461
2729,163
4549,258
1639,1290
822,3348
2770,276
2926,1719
842,2112
3997,1841
4553,3677
430,2468
1183,3579
3133,1913
1677,2350
3681,2473
4365,449
1818,2539
1775,1700
3208,181
2258,880
799,282
166,2254
2855,1551
3576,2717
4294,2049
3785,1125
2926,849
4075,1310
4128,2592
2005,3434
278,2922
2165,2428
688,1477
3342,2206
1311,669
2885,2139
605,3077
772,3160
3001,1159
2598,2351
1910,2766
2934,116
2561,3439
4064,3527
4973,1670
1325,3588
1864,2532
3850,1545
764,1295
1110,3876
1033,3186
476,2269
198,2281
1686,2436
4370,394
2089,3443
3333,859
3498,2420
3436,3127
3728,2320
1032,1905
1063,444
1712,2112
4418,2312
2832,1374
2731,504
1705,2444
841,2095
4618,3789
1624,405
4057,2817
3286,979
233,2831
3753,694
3612,2030
1822,1630
2881,106
4647,1141
2096,1242
4120,3104
4177,2158
2850,1760
1714,1692
1341,3378
2005,2870
1141,3114
2192,3302
1224,2544
2775,1209
228,303
3404,3
1805,3161
3170,2973
3983,932
1570,1477
4430,1630
4893,2000
3771,1342
2638,1452
2117,3313
4692,3671
3015,2839
1580,3230
2717,18
1555,1539
2137,3832
4738,2230
2439,2918
345,1359
1581,1576
1870,754
2124,2918
981,1760
2019,335
2616,2717
178,3715
4376,3075
3785,1973
3054,1795
3159,1559
4521,532
3822,1404
4147,1090
674,176
1118,2564
3997,1529
1252,3469
1011,787
1197,1551
3164,2338
1267,3107
4156,2938
600,3211
2582,3688
29,2673
2864,460
3696,1137
981,159
518,401
1259,2479
4456,1199
2268,1071
3562,2017
2598,934
4819,3733
2732,2497
2028,3606
3299,1324
3011,810
862,2934
1293,2785
2040,1229
1340,2594
4282,2977
2883,2289
4098,1628
2490,2433
72,1950
646,2420
1646,2980
3529,1854
2100,3877
1608,1366
3459,3296
3657,621
2825,2573
4462,1113
988,1404
625,2932
4149,394
933,571
257,947
4087,3245
3956,1072
2419,3339
2805,182
212,3467
348,759
1104,912
3861,3789
2678,175
3754,2673
1608,1514
4462,354
3310,3302
3939,579
2179,666
1697,2086
942,1246
4086,102
1792,504
3869,1300
944,1608
2110,1544
13,627
2317,3021
4809,518
1085,2715
3368,3352
2445,63
2678,810
1768,945
1536,2844
2135,851
3457,3460
3030,2690
2733,377
3733,1582
2402,2103
396,3757
3915,3508
811,743
4367,3120
4403,1657
4861,163
4964,2948
3944,973
2809,1631
3047,2909
1625,143
1655,2151
2189,2079
2911,2256
1585,335
4266,3635
4816,1795
4719,3714
1942,3535
3232,1113
1273,1477
2259,2839
1530,3007
540,1153
2870,3795
4811,3877
4800,3222
971,1847
771,2009
4186,1271
1177,668
4613,558
4664,2799
4495,2112
4490,456
1786,3216
2523,2817
3608,20
1910,1631
234,1229
4747,3161
2623,308
4414,815
3063,223
2290,2608
2759,1588
2865,2426
1397,861
3706,3489
459,1925
245,2720
139,3160
3943,669
2668,1880
2164,2552
4284,1925
3050,3022
1028,2155
1693,1214
788,3600
4820,2562
627,754
2162,3772
1863,2465
2640,1290
4515,2444
2574,1272
2533,3147
4901,3757
2125,1298
3632,2433
4563,852
1655,627
2300,573
43,2479
3925,631
4281,1424
3273,3734
2877,3820
233,3501
4470,1442
1566,1611
3030,2313
1829,1693
3641,2299
2559,1620
70,2943
3251,880
1110,2934
1491,2137
1795,844
4472,2512
1389,3308
3081,302
2780,293
1459,1545
1247,1468
948,1760
3753,1382
3124,1173
2883,3303
240,2192
1822,2918
4008,3508
3150,969
2939,3030
4274,770
2403,3285
513,1566
590,3179
2228,122
4104,1856
2994,2511
2533,1336
816,1522
742,2124
486,1898
3116,867
4740,3184
3997,3130
4250,1417
2336,3060
1105,1620
1505,1093
909,2074
2492,656
4621,2329
528,199
4152,1495
2076,1597
3448,1422
1233,867
2380,3350
2110,2133
4902,3326
3251,1507
2303,1468
3094,2119
1252,2166
428,3259
3907,1072
4323,1916
4354,3296
3358,3357
4754,27
2036,1588
3273,3310
2726,3211
4682,36
2657,1340
3073,1530
6,1398
2041,13
2742,176
3197,2727
1895,2721
3224,2641
4727,813
4343,2486
4740,3313
4715,3440
86,2562
2734,63
1182,1456
827,2721
179,541
3310,661
4105,1529
4483,3245
3507,468
3056,1534
4636,3171
1395,2690
3696,176
2037,486
1926,3166
513,188
3606,2042
4309,3544
1322,133
2881,1815
1570,1409
305,2717
4837,3689
1101,1422
4475,3463
4759,3528
1878,3165
2972,2116
1130,2933
3749,199
2087,1884
1217,1567
665,619
4370,1667
1609,1608
2408,11
67,3600
1368,2831
2454,742
2402,2498
2189,873
664,3236
597,2930
2132,42
3345,778
4841,627
2052,1041
1322,860
4739,2449
1565,3726
1996,1697
2242,3742
2066,2498
601,778
2617,2097
343,786
62,1053
441,2923
4132,1086
4385,2787
2192,2296
3357,2155
1032,1551
918,3634
2370,1065
4989,2490
151,3160
694,2243
1769,1002
489,3388
1575,2269
2881,3533
839,114
4254,2770
1669,3549
4521,1754
2660,1898
2490,2768
4355,892
3506,3035
1116,617
787,2350
4048,2512
845,3877
4198,1529
4039,1975
622,423
3909,1493
2587,1852
2487,603
4198,3186
662,3477
307,3789
4715,3596
90,2900
911,253
536,2479
549,2544
4565,793
1250,2338
746,1769
1265,3689
415,97
4878,2097
771,1551
3537,3652
4978,746
2242,133
2397,3075
3293,3265
4566,656
2031,3429
2987,3430
3935,2494
4965,3077
3440,652
3952,2923
737,1072
2124,1854
1462,1630
1791,16
4419,3844
3318,786
3654,940
2773,1854
4711,3468
4452,975
1925,3022
4298,3427
518,240
3042,1522
2110,1796
1296,1975
2752,2489
3139,143
3657,2933
1277,2399
3170,2004
1197,2561
1818,1281
3340,25
4779,122
2067,185
1171,63
92,3089
4465,1004
822,1458
92,2457
1043,852
4285,206
354,2726
2382,3621
3476,1760
4686,3530
2679,1627
4228,3697
975,2542
3594,912
3850,3305
4616,2641
3491,3339
2778,617
662,2100
2953,1845
2052,1915
4359,2879
2935,3143
2733,3660
2187,409
3572,2419
449,3440
822,1795
1916,70
2211,1178
4548,2420
4886,2839
1041,603
2124,1439
555,1085
1633,2511
2282,1293
4739,300
3820,1107
1758,3245
4412,2456
3181,2017
3463,492
1563,2133
1839,2161
379,1466
3601,2818
1695,1535
375,1042
4339,2686
4414,3201
1677,1592
4582,2512
845,2844
3782,1904
2512,16
538,431
3082,3677
2210,1456
3872,3416
2727,1628
4479,282
3296,3379
2322,2543
175,2299
1197,433
1583,2571
4377,3495
4490,2818
4672,1315
294,157
1575,1514
4947,826
2293,2027
2320,71
4551,3246
4148,798
556,3204
3707,2735
3872,1382
3756,342
1585,3190
402,2494
4456,2635
4640,3066
4942,2297
1997,240
4298,1441
2545,1071
540,369
4064,2948
4770,1847
578,3132
1097,3525
505,1601
4220,1278
722,2188
3954,248
1881,3143
1759,1905
1929,3471
1293,3060
1841,2137
665,3757
2180,2207
4780,947
4367,341
4207,1958
2279,676
875,394
1818,302
1903,2841
1829,3093
4419,3111
2114,860
3408,2004
3305,155
4472,2762
4288,1602
1776,2763
31,212
2077,795
1718,2882
2444,579
4298,637
3943,1079
461,3602
1029,3154
4452,2657
3458,379
2268,1059
1197,1800
1861,2152
1488,3751
3937,1164
1563,2497
2907,1522
2245,1055
2678,31
1776,624
2257,587
3876,3399
4991,743
2506,2444
3056,925
1199,1599
92,978
1912,748
4647,1495
2135,2486
2874,154
396,1046
916,169
2288,246
2434,3772
2771,3060
1583,3642
480,716
1471,812
4711,1429
2771,695
1886,1225
4500,1253
3847,2740
2583,3807
1287,1224
1299,303
429,3820
4917,627
3016,1845
845,910
4270,742
92,455
1460,3030
1903,2377
4068,661
26,2603
2777,2862
530,2808
4053,538
1948,3695
2967,3569
4052,133
381,1783
4960,3846
369,3549
4250,2477
4973,2439
4618,1237
4437,2517
2743,2053
4168,2607
601,2377
606,81
4173,3528
2578,1916
2205,3440
939,903
2568,3230
2583,623
2343,61
1120,84
1366,3508
4427,3335
2249,423
4565,3461
3334,857
1005,173
2670,649
691,1442
1585,1150
4730,3706
4401,235
4969,2608
31,253
2752,2459
3521,2319
3531,2112
3592,2468
248,3472
1002,1031
1960,621
3011,2518
1491,953
1967,3794
3442,1950
2583,2977
2074,3143
1744,849
4098,2923
4781,2287
1460,1584
3531,408
4249,2847
29,2152
835,3093
1251,456
2379,2560
839,2516
1844,851
1158,1245
479,1915
4992,3108
1579,3712
379,3018
2726,2485
294,2562
289,3184
375,1212
3660,50
3010,1561
1260,2377
3,785
1834,3690
1988,1945
4097,2555
1149,3164
2713,1916
3478,979
3136,3835
297,1519
375,166
4357,2497
428,2030
3656,2456
3599,3715
3532,3733
2577,2761
1460,2009
768,281
1487,3
1157,2909
2374,2215
4039,2497
4620,2372
2912,3334
2548,1379
3263,1635
2128,2799
3987,566
1201,2673
2423,33
2924,2217
78,3880
4221,2058
1127,1432
3154,1724
668,1925
2596,2039
1575,1502
36,362
3843,3835
2559,1032
2709,660
2369,2206
309,2372
3906,1781
2568,2655
1829,1139
4470,3304
2336,2607
1214,154
4277,778
2668,2763
2362,2598
3005,1628
4210,627
54,2054
80,742
4250,2066
1491,1579
2679,3279
78,1325
2533,2721
4336,769
4456,541
3990,3502
623,1718
2164,3461
3647,746
96,903
3702,2378
2156,2659
503,1879
4999,282
3347,1241
2827,289
471,2699
4140,757
3325,2119
2125,137
573,7
1119,3715
2328,2838
1326,2849
4198,143
2442,2133
4616,3523
2701,981
280,3628
4179,656
684,1526
1294,541
587,2849
2214,875
4635,3059
74,1112
898,552
4968,2839
2640,2687
3031,3024
2413,2851
4666,2038
2245,2271
1346,3735
1829,2054
3878,3733
4900,1093
4548,900
3011,3151
2114,2938
1982,1418
1810,3532
2927,548
2598,1333
590,2661
2467,3160
4744,1468
3884,1631
3707,163
1460,3039
2265,492
1314,2904
3869,253
4540,341
4830,188
2167,2668
359,320
894,3304
2902,1961
4253,1670
4416,2839
1013,405
4334,1178
4297,619
3222,3789
1178,3460
179,322
425,1113
1229,1635
3282,658
2587,1208
2313,2236
1626,1491
2082,500
596,2934
397,2923
1328,3060
3795,2494
3898,240
1697,1847
3061,725
3577,573
3194,922
4068,1065
3188,844
568,541
3030,2229
4554,3585
1281,256
4146,721
1187,3078
749,3137
1522,1970
3610,629
1987,1422
2087,2849
2319,2799
2124,1129
2883,3050
3150,3606
2161,2985
2114,929
1062,2251
3817,1420
4065,143
3838,922
1092,1184
2583,1113
1401,3575
3500,1178
2089,1150
4641,2943
898,3665
3943,2027
212,1792
3855,3783
4891,1736
3094,695
626,3024
3647,2895
3507,2133
626,2799
1270,3041
4478,3294
2008,687
3847,3367
970,1424
1247,2436
4861,1645
2598,540
2449,430
636,1618
506,1945
4409,184
2140,2669
4418,2151
3396,3002
1145,1549
2301,1229
4739,2382
2230,1727
3199,1551
2434,867
1688,3205
1186,589
2809,812
2238,3598
4408,3606
2695,562
2245,2616
4837,3265
309,1914
1145,3120
1583,3097
936,990
858,3688
686,1608
609,2479
2452,3772
1903,2624
1857,1761
1061,3132
3964,1295
2597,3030
4468,2364
1810,2157
3817,282
2237,1854
4900,813
4380,1110
4370,973
2939,1530
2140,3772
2632,2455
4463,3023
3000,562
2881,1173
2543,1705
1103,2516
3225,1126
1287,2552
3163,3230
3032,2171
3825,38
96,3530
786,914
3903,1926
1851,2407
3984,349
29,1825
92,522
1962,2457
1869,3757
356,2702
4370,1662
2192,592
4862,3077
3911,2211
1232,1975
3125,2411
961,779
3524,3441
512,2839
4058,1065
1145,1545
4574,2108
4678,900
2208,2636
1250,464
2427,1098
4548,3880
647,1195
4449,71
2108,400
458,2602
1906,628
3537,813
3599,473
3633,1596
2275,25
4308,213
1639,1682
4652,3781
1281,1593
3815,779
3030,3824
3537,3090
1185,2319
1543,3772
1844,1031
3315,2594
1317,1076
2044,2880
4233,11
4933,2870
1011,3041
503,889
2623,359
43,1199
2107,519
3460,1124
92,1713
2205,823
476,3646
3134,379
4109,3160
4352,238
3124,755
3629,1477
4685,359
3543,1670
2423,169
2297,3780
1177,1065
